labels,necessary,functional,analytics,advertising
2,0.23520722868744634,0.056657048474142366,0.04244344935422636,0.6656922734841849
2,0.0698818420692,0.034820300405713246,0.7378903909402112,0.1574074665848754
0,0.8580981545187077,0.049888540328188416,0.04953418040786162,0.04247912474524214
2,0.5497724189528383,0.03820705888582515,0.25191824306684063,0.16010227909449595
3,0.03063704404840816,0.060175594189625155,0.050266649700141275,0.8589207120618254
1,0.028959826789510448,0.04419714586652164,0.18394097350335234,0.7429020538406156
2,0.04665225821101208,0.11060070180543499,0.5140580952331965,0.32868894475035637
0,0.6412190948289618,0.21831227427306713,0.07489750567400029,0.06557112522397086
0,0.9057921022125658,0.026245275825462364,0.05991879897162719,0.008043822990344547
2,0.014662774684447285,0.007193387542776468,0.9650632708735272,0.013080566899249031
3,0.017381834361213853,0.009451347003471198,0.04210507892853873,0.9310617397067763
3,0.010146631734139565,0.009349265565616546,0.014123800142561775,0.9663803025576821
0,0.4866021802040296,0.12623077531304797,0.24326733822335853,0.14389970625956386
3,0.010004017493957039,0.009776813460542906,0.01430894520797304,0.965910223837527
3,0.015764517923262777,0.014665472089524215,0.024239415373592057,0.945330594613621
3,0.030835805922806925,0.026310142067553773,0.08642682122717502,0.8564272307824644
3,0.012431176397272835,0.027828056853635624,0.026508428767226273,0.9332323379818651
3,0.022368141335807844,0.015034988468586757,0.06851226834253098,0.8940846018530744
0,0.5331663178760077,0.11718343923382663,0.22566583367195528,0.12398440921821044
3,0.013245996361376357,0.008587331779755656,0.03512062824904898,0.943046043609819
2,0.008225047773425276,0.006321363512672755,0.9715294290723953,0.013924159641506555
0,0.9614064486413681,0.017469860950799575,0.01434199651382523,0.006781693894007078
3,0.0172682122614021,0.025186172230328232,0.04369584016814526,0.9138497753401245
2,0.04028585792365046,0.02079813851578735,0.8905543952702527,0.04836160829030958
0,0.39012998059243426,0.2078668451328867,0.24943627863975015,0.15256689563492884
0,0.8989797688973891,0.04588977714504666,0.03780418993677091,0.01732626402079339
0,0.7992838084437706,0.11620919781256364,0.05096766190942844,0.0335393318342373
3,0.014558846891427646,0.01817419167135469,0.023669750576657145,0.9435972108605605
0,0.38380689785682637,0.485610843558824,0.08703194340908176,0.04355031517526784
3,0.01426921857754502,0.01644898545690748,0.060265810497133115,0.9090159854684143
3,0.015764517923262777,0.014665472089524215,0.024239415373592057,0.945330594613621
3,0.015280913334084127,0.008102488832412044,0.036969654509239884,0.9396469433242639
0,0.36651883373586996,0.09395017785663369,0.2634611204991712,0.2760698679083251
